id,property_type,room_type,host_response_rate,host_acceptance_rate,host_is_superhost,host_identity_verified,accommodates,bathrooms_text,bedrooms,beds,price,minimum_nights_avg_ntm,maximum_nights_avg_ntm,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,review_scores_rating,review_scores_accuracy,review_scores_checkin,review_scores_cleanliness,review_scores_communication,review_scores_location,review_scores_value,reviews_per_month
737328,Room in serviced apartment,Hotel room,0.9,0.87,1.0,1.0,2.0,1.0,1.0,1.0,1006.0,2.0,1125.0,8,35,65,340,23.0,0.0,0.0,4.83,4.87,5.0,4.83,5.0,4.83,4.78,0.18
865012,Room in serviced apartment,Hotel room,0.9,0.87,1.0,1.0,2.0,1.0,1.0,1.0,1006.0,2.0,1125.0,0,27,57,332,31.0,0.0,0.0,4.97,4.97,5.0,4.94,5.0,4.97,4.97,0.25
868843,Room in serviced apartment,Hotel room,0.9,0.87,1.0,1.0,2.0,1.0,1.0,1.0,908.0,2.0,1125.0,18,45,75,350,49.0,9.0,1.0,4.98,4.98,5.0,4.92,5.0,5.0,4.9,0.46
869063,Room in serviced apartment,Hotel room,0.9,0.87,1.0,1.0,2.0,1.0,1.0,1.0,908.0,2.0,1125.0,24,54,84,356,22.0,3.0,0.0,4.95,5.0,5.0,4.95,5.0,4.95,4.95,0.25
281134,Room in serviced apartment,Hotel room,1.0,0.86,0.0,1.0,3.0,1.0,1.0,2.0,3162.0,2.7,365.0,29,40,69,287,7.0,0.0,0.0,4.71,4.71,5.0,5.0,5.0,5.0,4.86,0.07
571166,Room in serviced apartment,Hotel room,1.0,0.86,0.0,1.0,3.0,1.0,1.0,1.0,2808.0,1.9,365.0,0,0,0,16,1.0,0.0,0.0,4.0,5.0,5.0,5.0,4.9,5.0,4.0,0.02
1565220,Room in boutique hotel,Hotel room,1.0,0.94,1.0,1.0,2.0,1.0,1.0,1.0,2900.0,1.0,90.0,30,60,90,365,25.0,2.0,0.0,4.96,5.0,5.0,5.0,4.96,4.92,4.92,0.22
1736063,Room in boutique hotel,Hotel room,1.0,0.94,1.0,1.0,2.0,1.0,1.0,1.0,1800.0,1.0,90.0,30,60,83,355,44.0,10.0,1.0,4.84,4.79,4.88,4.95,4.91,4.95,4.84,0.4
2908932,Room in serviced apartment,Hotel room,0.99,0.99,0.0,1.0,4.0,1.0,2.0,3.0,908.0,2.0,1125.0,0,0,0,74,4.0,0.0,0.0,4.5,5.0,4.5,5.0,5.0,5.0,4.75,0.08
6810808,Room in bed and breakfast,Hotel room,0.95,0.66,0.0,1.0,3.1,1.39,1.5,1.8,9602.0,1.0,1125.0,30,60,90,365,7.0,0.0,0.0,3.71,3.86,4.33,3.86,3.86,3.86,3.57,0.08
9171973,Room in serviced apartment,Hotel room,0.98,0.94,0.0,1.0,2.0,1.0,1.0,1.0,955.0,2.0,99.0,22,52,82,357,37.0,1.0,0.0,4.83,4.92,4.81,4.92,4.78,4.97,4.75,0.44
11491144,Room in bed and breakfast,Hotel room,0.95,0.66,0.0,1.0,3.1,1.39,1.5,1.8,10125.0,1.0,1125.0,30,60,90,365,0.0,0.0,0.0,4.72,4.78,4.83,4.75,4.82,4.83,4.71,1.7
11507601,Room in serviced apartment,Hotel room,0.95,0.66,0.0,1.0,3.1,1.39,1.5,1.8,8622.0,1.0,1125.0,30,60,90,365,2.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.03
11865463,Room in boutique hotel,Hotel room,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0,2300.0,1.0,368.1,3,17,43,284,8.0,1.0,0.0,5.0,5.0,5.0,5.0,4.88,5.0,4.88,0.09
11891097,Room in boutique hotel,Hotel room,1.0,1.0,0.0,1.0,5.0,1.0,1.0,3.0,2400.0,1.0,322.5,7,32,58,304,3.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.04
11912604,Room in boutique hotel,Hotel room,1.0,1.0,0.0,1.0,3.0,1.0,2.0,2.0,2400.0,1.0,310.2,6,24,53,305,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.02
12008058,Room in serviced apartment,Hotel room,1.0,0.98,1.0,1.0,4.0,2.0,2.0,3.0,4575.0,1.0,1125.0,12,31,55,316,42.0,14.0,1.0,4.9,4.88,4.98,4.9,4.88,4.95,4.78,0.54
13587715,Room in serviced apartment,Hotel room,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,454.0,3.0,1125.0,20,50,72,332,104.0,22.0,3.0,4.85,4.92,4.96,4.91,4.93,4.95,4.9,1.9
16840020,Room in boutique hotel,Hotel room,0.71,0.83,0.0,1.0,6.0,1.0,1.0,5.0,1999.0,1.0,1125.0,2,32,62,337,23.0,3.0,0.0,4.35,4.7,4.83,4.7,4.7,4.91,4.61,0.31
16842742,Room in aparthotel,Hotel room,0.91,0.93,0.0,1.0,1.0,1.0,1.0,1.0,749.0,1.0,1125.0,20,50,80,355,28.0,3.0,0.0,4.61,4.64,4.71,4.75,4.71,4.82,4.54,0.57
17777234,Room in serviced apartment,Hotel room,0.95,0.66,0.0,1.0,3.1,1.3,1.5,1.8,10439.0,1.3,1125.0,30,60,90,365,0.0,0.0,0.0,4.72,4.78,4.83,4.75,4.82,4.83,4.71,1.7
19945397,Room in serviced apartment,Hotel room,1.0,0.91,0.0,1.0,4.0,1.39,2.0,2.0,1432.8,1.0,1125.0,30,60,90,360,11.0,0.0,0.0,4.82,4.91,5.0,4.91,5.0,5.0,4.64,0.17
21681686,Room in serviced apartment,Hotel room,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,1500.0,1.0,365.0,9,26,56,291,136.0,36.0,3.0,4.85,4.9,4.82,4.79,4.85,4.99,4.83,2.24
22321037,Room in serviced apartment,Hotel room,0.95,0.91,0.0,1.0,4.0,2.0,2.0,3.0,10000.0,1.0,1125.0,29,59,89,89,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.02
23500896,Room in serviced apartment,Hotel room,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,1449.0,1.0,365.0,10,35,65,300,89.0,12.0,0.0,4.69,4.59,4.82,4.76,4.72,4.94,4.72,1.46
23957804,Room in serviced apartment,Hotel room,1.0,1.0,0.0,1.0,2.0,1.0,1.55,1.0,1990.0,1.0,1125.0,30,60,90,365,9.0,0.0,0.0,4.0,4.11,4.44,4.89,4.56,4.89,4.22,0.15
23958426,Room in serviced apartment,Hotel room,1.0,1.0,0.0,1.0,2.0,1.0,1.55,1.0,1990.0,1.0,1125.0,30,60,90,365,13.0,0.0,0.0,4.92,4.77,4.85,5.0,5.0,5.0,4.77,0.21
23958598,Room in serviced apartment,Hotel room,1.0,1.0,0.0,1.0,2.0,1.0,1.55,1.0,1990.0,1.0,1125.0,30,60,90,365,12.0,1.0,0.0,4.25,4.42,4.25,4.58,4.33,4.58,4.42,0.2
23959123,Room in serviced apartment,Hotel room,1.0,1.0,0.0,1.0,2.0,1.0,1.55,1.0,1990.0,1.0,1125.0,30,60,90,365,16.0,0.0,0.0,4.63,4.5,4.75,4.69,4.94,4.88,4.44,0.26
23924789,Room in aparthotel,Hotel room,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,1990.0,1.0,1125.0,30,60,90,365,14.0,1.0,0.0,4.14,3.86,4.57,4.79,4.71,5.0,3.71,0.23
25574038,Room in boutique hotel,Hotel room,1.0,0.97,0.0,1.0,2.0,1.0,1.0,1.0,2100.0,1.0,1125.0,28,58,88,303,1.0,1.0,0.0,4.8,5.0,5.0,5.0,4.9,5.0,4.0,0.18
26386639,Room in boutique hotel,Hotel room,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.96,750.0,1.0,1125.0,0,0,0,0,13.0,0.0,0.0,4.62,4.62,4.69,4.69,4.62,4.85,4.62,0.24
26423855,Room in serviced apartment,Hotel room,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,871.0,1.0,1125.0,15,42,72,72,170.0,51.0,3.0,4.79,4.86,4.88,4.81,4.84,4.95,4.82,2.96
26528745,Room in serviced apartment,Hotel room,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,762.0,1.0,1125.0,14,44,74,74,29.8,12.1,5.0,4.79,4.94,4.98,4.9,4.87,4.97,4.79,4.61
26686678,Room in boutique hotel,Hotel room,1.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0,1000.0,1.0,1125.0,0,0,0,59,44.0,4.0,0.0,4.77,4.73,4.91,4.8,4.84,4.89,4.64,0.8
27426950,Room in serviced apartment,Hotel room,1.0,0.98,1.0,1.0,2.0,1.0,1.0,1.0,783.0,1.0,1125.0,26,56,86,356,44.0,21.0,2.0,4.93,4.91,4.93,4.84,4.91,4.95,4.77,0.79
27778699,Room in boutique hotel,Hotel room,0.71,0.83,0.0,1.0,6.0,1.39,1.0,5.0,1999.0,1.0,1125.0,2,32,62,337,4.0,0.0,0.0,3.5,3.75,4.9,3.5,4.9,4.9,3.5,0.08
29009903,Room in boutique hotel,Hotel room,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,1900.0,1.0,50.0,29,59,89,364,0.0,0.0,0.0,4.72,4.78,4.83,4.75,4.82,4.83,4.71,1.7
29011582,Room in boutique hotel,Hotel room,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,1900.0,1.0,40.0,30,60,90,365,0.0,0.0,0.0,4.72,4.78,4.83,4.75,4.82,4.83,4.71,1.7
28987591,Room in serviced apartment,Hotel room,0.98,0.82,1.0,1.0,4.0,1.0,1.0,1.0,1168.0,1.0,1125.0,0,0,0,100,10.0,0.0,0.0,4.6,4.7,4.8,5.0,5.0,5.0,4.8,0.19
28987829,Room in serviced apartment,Hotel room,0.98,0.82,1.0,1.0,8.0,1.39,2.0,2.0,3797.0,3.8,1125.0,4,33,63,329,10.0,0.0,0.0,4.5,4.8,4.8,4.8,4.6,4.5,4.6,0.19
29574790,Room in serviced apartment,Hotel room,0.99,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1488.0,2.0,1125.0,2,10,12,51,141.0,50.0,3.0,4.94,4.95,4.84,4.98,4.91,5.0,4.9,2.62
31054539,Room in serviced apartment,Hotel room,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,410.0,3.0,1125.0,19,45,74,303,146.0,33.0,3.0,4.78,4.94,4.94,4.88,4.89,4.93,4.84,2.82
31468145,Room in bed and breakfast,Hotel room,1.0,0.83,0.0,1.0,1.0,1.0,1.0,1.0,450.0,1.0,360.0,21,51,81,356,36.0,11.0,0.0,4.64,4.72,4.86,4.56,4.56,5.0,4.69,0.96
31307371,Room in hotel,Hotel room,1.0,1.0,0.0,1.0,6.0,1.0,1.0,1.0,914.0,1.0,30.0,22,51,81,295,5.0,1.0,0.0,3.8,4.0,4.2,4.6,4.2,4.4,4.8,0.1
31307837,Room in hotel,Hotel room,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0,650.0,1.0,30.0,12,42,72,287,1.0,0.0,0.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,0.07
31311837,Room in hotel,Hotel room,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0,914.0,1.0,30.0,24,53,83,266,8.0,1.0,0.0,4.25,4.38,4.13,4.38,4.25,4.25,4.38,0.16
31312409,Room in hotel,Hotel room,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0,1200.0,1.0,30.0,20,49,79,293,6.0,0.0,0.0,3.83,4.0,4.5,4.67,4.17,4.17,4.17,0.12
31312417,Room in hotel,Hotel room,1.0,1.0,0.0,1.0,4.0,1.0,1.0,1.0,686.0,1.0,30.0,21,51,81,296,7.0,1.0,1.0,4.57,4.71,5.0,4.43,5.0,4.86,4.71,0.15
31314962,Room in hotel,Hotel room,1.0,1.0,0.0,1.0,3.0,1.0,1.0,1.0,893.0,1.0,30.0,24,53,83,266,4.0,2.0,0.0,4.0,3.75,4.0,4.0,4.0,4.9,4.0,0.1
31315138,Room in hotel,Hotel room,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,650.0,1.0,30.0,0,0,0,141,3.0,0.0,0.0,3.33,4.8,4.9,3.67,4.9,4.9,4.8,0.18
31315549,Room in hotel,Hotel room,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,893.0,1.0,30.0,25,55,85,269,10.0,2.0,0.0,4.5,4.6,4.4,4.7,4.6,4.4,4.3,0.58
31315704,Room in hotel,Hotel room,1.0,1.0,0.0,1.0,3.0,1.0,1.0,1.0,893.0,1.0,30.0,28,58,88,271,1.0,0.0,0.0,4.0,5.0,5.0,5.0,5.0,5.0,4.8,0.02
31315705,Room in hotel,Hotel room,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,590.0,1.0,30.0,0,0,0,0,2.0,0.0,0.0,4.0,4.0,4.0,5.0,4.9,4.0,4.5,0.05
31315726,Room in hotel,Hotel room,1.0,1.0,0.0,1.0,4.0,1.0,1.0,2.0,836.0,1.0,30.0,26,55,85,299,3.0,3.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,4.67,0.26
31315727,Room in hotel,Hotel room,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,893.0,1.0,30.0,27,57,87,271,15.0,2.0,0.0,4.6,4.8,4.93,4.33,4.73,4.8,4.47,0.3
31410452,Room in serviced apartment,Hotel room,1.0,1.0,0.0,1.0,4.0,1.0,2.0,2.0,1104.0,1.0,1125.0,20,50,80,170,149.0,64.0,4.0,4.79,4.91,4.97,4.91,4.77,4.97,4.85,2.91
32527606,Room in serviced apartment,Hotel room,1.0,1.0,0.0,1.0,2.0,1.0,1.55,1.0,1994.0,1.0,1125.0,30,60,90,334,3.0,0.0,0.0,4.67,4.67,5.0,5.0,5.0,5.0,4.67,0.09
32010326,Room in serviced apartment,Hotel room,1.0,0.75,0.0,1.0,2.0,1.0,1.0,1.0,1190.0,1.0,152.0,27,57,87,362,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.02
32343685,Room in boutique hotel,Hotel room,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,2818.0,1.0,370.0,13,31,61,317,7.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.22
32105928,Room in boutique hotel,Hotel room,1.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0,2729.0,1.0,365.0,13,27,57,279,25.0,6.0,1.0,5.0,5.0,5.0,5.0,5.0,4.96,5.0,0.51
